---
Configuration:
  Emulation Speed: 10
Configuration\Slot 0:
  Card type: 17
Configuration\Slot 1:
  Card type: 0
Configuration\Slot 2:
  Card type: 0
Configuration\Slot 3:
  Card type: 0
  Uthernet Interface:
Configuration\Slot 6:
  Card type: 1
  Last Disk Image 1: /home/web_user/disks/Oregon Trail (Disk 1 of 2).dsk
  Last Disk Image 2: /home/web_user/disks/Visicalc 1.27.dsk
Configuration\Slot Auxiliary:
  Card type: 13
  Number of Banks: 1
Preferences:
  Starting Directory: /home/web_user/disks/
[Window][Debug##Default]
Pos=60,60
Size=400,400

[Window][Shortcuts]
Pos=60,60
Size=1148,656

[Window][Settings]
Pos=60,60
Size=1199,504

[Window][Memory viewer]
Pos=60,60
Size=772,492

[Window][Memory editor]
Pos=60,60
Size=924,672

[Window][Debugger]
Pos=60,60
Size=1077,799

; Apple 2 Applesoft Symbol Table
; Version 3 Fix AppleWin GH#1144
; Version 2 Cross-referenced/Sync'd with APPLE2E.SYM & A2_BASIC.SYM
; Version 1 by Michael Pohoreski - AppleWin Debugger Dev
; Based on Bob Sander-Cederlof's "S-C DocuMentor: Applesoft"

EBAF ABS
EA0E ADD.EXPONENTS
EA10 ADD.EXPONENTS.1
	  .01=EA1B  .02=EA26  .03=EA28
ECD5 ADDACC
D998 ADDON
	  .01=D9A2
03F5 AMPERSAND.VECTOR
DF55 AND
  A5 ARG
  92 ARG.EXTENSION
  AA ARG.SIGN
E11E ARRAY
	  .01=E12C  .02=E169  .03=E16D  .04=E179  .05=E188
  94 ARYPNT
  6B ARYTAB
E6E5 ASC
F09E ATN
	  .01=F0A6  .02=F0B4  .03=F0C7
E10C AYINT
DFF4 BADNAM
F3F6 BKGND
	  .01=F3FE
D393 BLTU
D39A BLTU2
	  .01=D3B7  .02=D3C3  .03=D3C7  .04=D3CE
E09A C.ZERO
F1D5 CALL
E597 CAT
	  .01=E5B7
  0D CHARAC
E552 CHECK.BUMP
E55D CHECK.EXIT
E519 CHECK.SIMPLE.VARIABLE
E523 CHECK.VARIABLE
	  .01=E538  .02=E542
DEB8 CHKCLS
DEBE CHKCOM
D3D6 CHKMEM
DD6A CHKNUM
DEBB CHKOPN
DD6C CHKSTR
DD6D CHKVAL
	  .01=DD73  .02=DD74  .03=DD76
  B1 CHRGET
  B7 CHRGOT
E646 CHRSTR
D66A CLEAR
D66C CLEARC
DFC1 CMPDONE
	  .01=DFCA
F128 COLD.START
	  .01=F152  .02=F181  .03=F195  .04=F1B8
D842 COLON.
; Applesoft   COLOR F24F
; ROM/Monitor COLOR 30
F24F A.COLOR
F47E COLOR.SHIFT
	  .01=F489
F6F6 COLORTBL
E74C COMBYTE
E89E COMPLEMENT.FAC
E8A4 COMPLEMENT.FAC.MANTISSA
F4CD CON.03
F508 CON.04
	  .01=F524  .02=F52A  .03=F52C
F5B9 CON.1C
ED0A CON.99999999.9
ED0F CON.999999999
ED14 CON.BILLION
EE64 CON.HALF
EEDB CON.LOG.E
E93C CON.LOG.TWO
E937 CON.NEG.HALF
E913 CON.ONE
F06B CON.PI.DOUB
F066 CON.PI.HALF
EFA6 CON.RND.1
EFAA CON.RND.2
E92D CON.SQR.HALF
E932 CON.SQR.TWO
EA50 CON.TEN
E6FB CONINT
D896 CONT
	  .01=D8A1
D863 CONTROL.C.TYPED
	  .02=D86C
EB53 COPY.ARG.TO.FAC
EB63 COPY.FAC.TO.ARG.ROUNDED
EAE6 COPY.RESULT.INTO.FAC
EFEA COS
F5BA COSINE.TABLE
  16 CPRMASK
  89 CPRTYP
DAFB CRDO
  75 CURLIN
  F6 CURLSV
D995 DATA
  13 DATAFLG
D9A3 DATAN
  7B DATLIN
  7D DATPTR
EE69 DECTBL
EE8D DECTBL.END
E313 DEF
F331 DEL
	  .01=F357  .02=F365  .03=F367  .04=F371  .05=F377  .06=F388
  60 DEST
DFD9 DIM
  10 DIMFLG
EA5E DIV
EA55 DIV10
DB35 DOSPC
  9B DPFLG
F769 DRAW
F601 DRAW0
F605 DRAW1
	  .01=F626  .02=F630  .03=F63D  .04=F648  .05=F658
F72D DRWPNT
	  .01=F741  .02=F747  .03=F766
  8F DSCLEN
  8C DSCPTR
  9D DSCTMP
D870 END
D871 END2
	  .01=D888
D88A END4
	  .01=D893
  0E ENDCHR
  0F EOL.PNTR
DED0 EQUL
DE98 EQUOP
	  .01=DE9F
DB7F ERLIN
;  6B ERR.BADSUBS
;  A3 ERR.BADTYPE
;  D2 ERR.CANTCONT
DCDF ERR.EXTRA
;  BF ERR.FRMCPX
;  95 ERR.ILLDIR
;  35 ERR.ILLQTY
;  4D ERR.MEMFULL
;  2A ERR.NODATA
;  00 ERR.NOFOR
;  16 ERR.NOGOSUB
;  45 ERR.OVERFLOW
;  78 ERR.REDIMD
DCEF ERR.REENTRY
;  B0 ERR.STRLONG
;  10 ERR.SYNTAX
;  E0 ERR.UNDEFFUNC
;  5A ERR.UNDEFSTAT
;  85 ERR.ZERODIV
E306 ERRDIR
;  D8 ERRFLG
;  DA ERRLIN
;  DE ERRNUM
D412 ERROR
	  .01=D419  .02=D41F
D260 ERROR.MESSAGES
  DC ERRPOS
  DF ERRSTK
D828 EXECUTE.STATEMENT
D82A EXECUTE.STATEMENT.1
	  .01=D83F
DE5D EXIT
EF09 EXP
	  .01=EF19  .02=EF24  .03=EF27  .04=EF37
  9A EXPON
  9C EXPSGN
  9D FAC
  AC FAC.EXTENSION
  A2 FAC.SIGN
E7BE FADD
E7B9 FADD.1
E7CE FADD.2
	  .01=E7EA  .02=E7EE
E7FA FADD.3
	  .01=E806
E855 FADD.4
E7A0 FADDH
E7C1 FADDT
	  .01=E7C6
E253 FAE.1
E26F FAE.2
E270 FAE.3
	  .01=E281  .02=E292  .03=E298
DF5D FALSE
EBB2 FCOMP
EBB4 FCOMP2
	  .01=EBE9  .02=EBEF
EA66 FDIV
EA69 FDIVT
	  .01=EA80  .02=EA96  .03=EAA3  .04=EAA6  .05=EAB4  .06=EAD1  .07=EAD5
	  .08=EAE1
EC4A FIN
	  .01=EC4E  .02=EC5D
EC61 FIN.1
EC98 FIN.10
EC64 FIN.2
EC66 FIN.3
	  .01=EC85
EC87 FIN.4
EC8A FIN.5
EC8C FIN.6
EC9E FIN.7
ECA0 FIN.8
	  .13=ECA9  .14=ECB2  .15=ECB9  .16=ECBE
ECC1 FIN.9
	  .01=ECC8
E24B FIND.ARRAY.ELEMENT
E488 FIND.HIGHEST.STRING
	  .01=E4A0  .02=E4A9  .03=E4B5  .04=E4BD  .05=E4C2  .06=E4CA  .07=E4CE
	  .08=E4D9  .09=E50A  .10=E50C  .11=E514
DCA0 FINDATA
	  .01=DCB9
  F0 FIRST
D4F2 FIX.LINKS
	  .01=D4FE  .02=D50F  .03=D511
D61E FL1
	  .01=D635  .02=D63E  .03=D647
F280 FLASH
  F3 FLASH.BIT
EB93 FLOAT
EB9B FLOAT.1
EBA0 FLOAT.2
E97F FMULT
E982 FMULTT
	  .01=E987
DEA4 FN.
E341 FNC.
E3AF FNCDATA
  8A FNCNAM
D61A FNDLIN
D766 FOR
	  .01=D777
  85 FORPNT
ED34 FOUT
ED36 FOUT.1
	  .01=ED41  .02=ED4F  .03=ED57  .04=ED60  .05=ED62  .06=ED6D  .07=ED78
	  .08=ED7F  .09=ED86  .10=ED89
ED8C FOUT.2
	  .01=ED9E  .02=ED9F  .03=EDAA  .04=EDBB  .05=EDBD  .06=EDC1  .07=EDE5
	  .08=EDE7  .09=EDEE  .10=EE09
EE17 FOUT.3
	  .01=EE19  .02=EE26  .03=EE36  .04=EE42
EE57 FOUT.4
EE5A FOUT.5
EE5F FOUT.6
EE97 FPWRT
	  .01=EEA0  .02=EEBA
E2DE FRE
	  .01=E2E5
E600 FREFAC
  71 FRESPC
E5FD FRESTR
E604 FRETMP
	  .01=E62F  .02=E630
E635 FRETMS
	  .01=E645
  6F FRETOP
DE60 FRM.ELEMENT
	  .01=DE64  .02=DE69  .03=DE6C
DE3A FRM.PERFORM.1
	  .01=DE41
DE43 FRM.PERFORM.2
DDCD FRM.PRECEDENCE.TEST
DDFD FRM.RECURSE
DDE4 FRM.RELATIONAL
	  .01=DDEE
DE10 FRM.STACK.1
DE15 FRM.STACK.2
DE20 FRM.STACK.3
DED5 FRM.VARIABLE
DED7 FRM.VARIABLE.CALL
	  .01=DEE5  .02=DEF6
DD7B FRMEVL
	  .01=DD81
DD86 FRMEVL.1
DD95 FRMEVL.2
	  .01=DD98  .02=DDB4  .03=DDC5
DD67 FRMNUM
E7A7 FSUB
E7AA FSUBT
E354 FUNCT
	  .01=E378  .02=E3A9
E484 GARBAG
  13 GARFLG
F10B GENERIC.CHRGET
	  .01=F111  .02=F122
DD0D GERR
DBA0 GET
E752 GETADR
E0ED GETARY
E0EF GETARY2
	  .01=E0F9
F7D9 GETARYPT
E6F8 GETBYT
D72C GETCHR
	  .01=D731
ECE8 GETEXP
	  .01=ECF7  .02=ED05
E452 GETSPA
	  .01=E454  .02=E45F  .03=E469  .04=E474
E6DC GETSTR
F6E6 GGERR
E948 GIQ
E2F2 GIVAYF
E26C GME
EFE7 GO.MOVMF
ED31 GO.STROUT
D935 GO.TO.LINE
D826 GOEND
; Applesoft   GOERR F206
; Firmware??? GOERR CF53
F206 A.GOERR
DE38 GOEX
E6F2 GOIQ
  03 GOSTROUT
D921 GOSUB
D93E GOTO
	  .01=D955  .02=D959
  00 GOWARM
F390 GR
E269 GSE
E6F5 GTBYTC
D365 GTFORPNT
	  .01=D36A  .02=D37F  .03=D38B  .04=D392
E746 GTNUM
F2E9 HANDLERR
F3F2 HCLR
F6E9 HCOLOR
F5CB HFIND
	  .01=F5F0  .02=F5FE
F6B9 HFNS
	  .01=F6CD
F53A HGLIN
	  .01=F550  .02=F568
F3E2 HGR
  1C HGR.BITS
  EA HGR.COLLISIONS
  E4 HGR.COLOR
  1D HGR.COUNT
  D0 HGR.DX
  D2 HGR.DY
  D4 HGR.E
  E5 HGR.HORIZ
  E6 HGR.PAGE
  D3 HGR.QUADRANT
  F9 HGR.ROTATION
  E7 HGR.SCALE
  1A HGR.SHAPE
  E8 HGR.SHAPE.PNTR
  E0 HGR.X
  E2 HGR.Y
F3D8 HGR2
  94 HIGHDS
  96 HIGHTR
F286 HIMEM
F232 HLIN
F530 HLINRL
F6FE HPLOT
	  .01=F708  .02=F70F
F457 HPLOT0
F411 HPOSN
	  .01=F441  .02=F442
F7E7 HTAB
	  .01=F7EC  .02=F7FA
D9C9 IF
	  .01=D9D8
D9E1 IF.TRUE
	  .01=D9E9
F1DE IN.NUMBER
D553 INCHR
E8C6 INCREMENT.FAC.MANTISSA
EB7A INCREMENT.MANTISSA
  5E INDEX
  99 INDX
D52C INLIN
D52E INLIN2
	  .01=D539  .02=D541  .03=D54C
DCC6 INPDONE
	  .01=DCD1  .02=DCDE
DB86 INPERR
DC99 INPFIN
; Applesoft   INPRT ED19
; ROM/Monitor INPRT FE8D
ED19 A.INPRT
  7F INPTR
DBB2 INPUT
	  .01=DBC4  .02=DBC7
0200 INPUT.BUFFER
DC69 INPUT.DATA
DBE9 INPUT.FLAG.ZERO
DC72 INPUT.MORE
	  .01=DC7E
DB71 INPUTERR
  15 INPUTFLG
DC2B INSTART
	  .01=DC3F  .02=DC4B  .03=DC4C  .04=DC57  .05=DC63
EC23 INT
F277 INVERSE
E199 IQERR
D858 ISCNTC
	  .01=D860
E07D ISLETC
	  .01=E086
E19B JER
E432 JERR
DD78 JERROR
F296 JMM
  90 JMPADRS
EA36 JOV
F32E JSYN
C000 KEYBOARD
E8FD L
	  .01=E903
  87 LASTOP
  53 LASTPT
E65A LEFTSTR
E6D6 LEN
  91 LENGTH
DA46 LET
DA7A LET.STRING
DA63 LET2
	  .01=DA77
F209 LINCOOR
	  .01=F218
DA0C LINGET
	  .01=DA12  .02=DA40
  50 LINNUM
ED24 LINPRT
; Applesoft   LIST D6A5
; ROM/Monitor LIST FE5E
D6A5 A.LIST
	  .01=D6B1  .02=D6C4  .03=D6CC
D6DA LIST.0
	  .05=D6F5  .06=D6F7
D6FE LIST.1
D702 LIST.2
	  .01=D712
